day,month,hour,minute,Total
0,3,0,0,0.0
0,3,0,1,0.0
0,3,0,2,0.0
0,3,0,3,0.0
0,3,1,0,0.0
0,3,1,1,0.0
0,3,1,2,0.0
0,3,1,3,0.0
0,3,2,0,0.0
0,3,2,1,0.0
0,3,2,2,0.0
0,3,2,3,0.0
0,3,3,0,0.0
0,3,3,1,0.0
0,3,3,2,0.0
0,3,3,3,0.0
0,3,4,0,0.0
0,3,4,1,0.0
0,3,4,2,0.0
0,3,4,3,0.0
0,3,5,0,0.0
0,3,5,1,0.0
0,3,5,2,0.0
0,3,5,3,0.0
0,3,6,0,0.0
0,3,6,1,0.0
0,3,6,2,0.0
0,3,6,3,0.0
0,3,7,0,0.0125
0,3,7,1,0.225
0,3,7,2,1.035
0,3,7,3,2.285
0,3,8,0,5.0575
0,3,8,1,9.44
0,3,8,2,14.165
0,3,8,3,18.3775
0,3,9,0,22.7225
0,3,9,1,27.6475
0,3,9,2,32.165
0,3,9,3,33.82
0,3,10,0,41.17
0,3,10,1,49.13
0,3,10,2,35.44
0,3,10,3,33.0625
0,3,11,0,45.725
0,3,11,1,36.575
0,3,11,2,31.9875
0,3,11,3,40.085
0,3,12,0,48.335
0,3,12,1,46.47
0,3,12,2,37.9175
0,3,12,3,63.6375
0,3,13,0,63.59
0,3,13,1,30.5775
0,3,13,2,38.415
0,3,13,3,62.45
0,3,14,0,58.7975
0,3,14,1,57.275
0,3,14,2,65.885
0,3,14,3,72.2875
0,3,15,0,75.585
0,3,15,1,57.66
0,3,15,2,47.2
0,3,15,3,66.04
0,3,16,0,64.1325
0,3,16,1,60.5
0,3,16,2,63.54
0,3,16,3,44.7125
0,3,17,0,22.3925
0,3,17,1,14.06
0,3,17,2,14.6575
0,3,17,3,14.2925
0,3,18,0,12.7175
0,3,18,1,10.7975
0,3,18,2,10.97
0,3,18,3,10.0375
0,3,19,0,8.5925
0,3,19,1,6.17
0,3,19,2,3.79
0,3,19,3,1.83
0,3,20,0,0.6475
0,3,20,1,0.14
0,3,20,2,0.0
0,3,20,3,0.0
0,3,21,0,0.0
0,3,21,1,0.0
0,3,21,2,0.0
0,3,21,3,0.0
0,3,22,0,0.0
0,3,22,1,0.0
0,3,22,2,0.0
0,3,22,3,0.0
0,3,23,0,0.0
0,3,23,1,0.0
0,3,23,2,0.0
0,3,23,3,0.0
1,3,0,0,0.0
1,3,0,1,0.0
1,3,0,2,0.0
1,3,0,3,0.0
1,3,1,0,0.0
1,3,1,1,0.0
1,3,1,2,0.0
1,3,1,3,0.0
1,3,2,0,0.0
1,3,2,1,0.0
1,3,2,2,0.0
1,3,2,3,0.0
1,3,3,0,0.0
1,3,3,1,0.0
1,3,3,2,0.0
1,3,3,3,0.0
1,3,4,0,0.0
1,3,4,1,0.0
1,3,4,2,0.0
1,3,4,3,0.0
1,3,5,0,0.0
1,3,5,1,0.0
1,3,5,2,0.0
1,3,5,3,0.0
1,3,6,0,0.0
1,3,6,1,0.0
1,3,6,2,0.0
1,3,6,3,0.0
1,3,7,0,0.0
1,3,7,1,0.3375
1,3,7,2,1.325
1,3,7,3,2.8
1,3,8,0,4.3
1,3,8,1,10.3725
1,3,8,2,16.0525
1,3,8,3,17.5925
1,3,9,0,7.685
1,3,9,1,15.4375
1,3,9,2,30.335
1,3,9,3,36.915
1,3,10,0,35.1025
1,3,10,1,39.565
1,3,10,2,54.72
1,3,10,3,55.41
1,3,11,0,56.5625
1,3,11,1,59.1625
1,3,11,2,61.0175
1,3,11,3,60.06
1,3,12,0,74.34
1,3,12,1,68.85
1,3,12,2,75.9375
1,3,12,3,74.8925
1,3,13,0,57.6925
1,3,13,1,46.7325
1,3,13,2,41.27
1,3,13,3,44.1275
1,3,14,0,45.5975
1,3,14,1,44.52
1,3,14,2,38.96
1,3,14,3,31.4075
1,3,15,0,33.4575
1,3,15,1,28.865
1,3,15,2,50.9025
1,3,15,3,56.435
1,3,16,0,46.905
1,3,16,1,48.545
1,3,16,2,60.2875
1,3,16,3,67.89
1,3,17,0,58.62
1,3,17,1,41.5125
1,3,17,2,33.4975
1,3,17,3,24.175
1,3,18,0,16.595
1,3,18,1,11.03
1,3,18,2,8.105
1,3,18,3,5.805
1,3,19,0,3.415
1,3,19,1,2.2025
1,3,19,2,1.04
1,3,19,3,0.4325
1,3,20,0,0.0875
1,3,20,1,0.0
1,3,20,2,0.0
1,3,20,3,0.0
1,3,21,0,0.0
1,3,21,1,0.0
1,3,21,2,0.0
1,3,21,3,0.0
1,3,22,0,0.0
1,3,22,1,0.0
1,3,22,2,0.0
1,3,22,3,0.0
1,3,23,0,0.0
1,3,23,1,0.0
1,3,23,2,0.0
1,3,23,3,0.0
2,3,0,0,0.0
2,3,0,1,0.0
2,3,0,2,0.0
2,3,0,3,0.0
2,3,1,0,0.0
2,3,1,1,0.0
2,3,1,2,0.0
2,3,1,3,0.0
2,3,2,0,0.0
2,3,2,1,0.0
2,3,2,2,0.0
2,3,2,3,0.0
2,3,3,0,0.0
2,3,3,1,0.0
2,3,3,2,0.0
2,3,3,3,0.0
2,3,4,0,0.0
2,3,4,1,0.0
2,3,4,2,0.0
2,3,4,3,0.0
2,3,5,0,0.0
2,3,5,1,0.0
2,3,5,2,0.0
2,3,5,3,0.0
2,3,6,0,0.0
2,3,6,1,0.0
2,3,6,2,0.0
2,3,6,3,0.0
2,3,7,0,0.05
2,3,7,1,0.93
2,3,7,2,2.7325
2,3,7,3,5.095
2,3,8,0,7.005
2,3,8,1,9.0575
2,3,8,2,19.96
2,3,8,3,19.0975
2,3,9,0,20.03
2,3,9,1,29.1525
2,3,9,2,40.0675
2,3,9,3,62.4475
2,3,10,0,54.3675
2,3,10,1,31.9925
2,3,10,2,29.2875
2,3,10,3,62.66
2,3,11,0,41.4925
2,3,11,1,60.6
2,3,11,2,52.3
2,3,11,3,67.555
2,3,12,0,64.5475
2,3,12,1,93.175
2,3,12,2,101.7
2,3,12,3,60.9575
2,3,13,0,59.3525
2,3,13,1,69.1175
2,3,13,2,68.885
2,3,13,3,106.6625
2,3,14,0,125.6
2,3,14,1,103.3025
2,3,14,2,80.725
2,3,14,3,111.5775
2,3,15,0,91.6075
2,3,15,1,111.855
2,3,15,2,108.67
2,3,15,3,109.515
2,3,16,0,104.31
2,3,16,1,100.955
2,3,16,2,97.5725
2,3,16,3,93.645
2,3,17,0,89.8725
2,3,17,1,83.5975
2,3,17,2,75.1875
2,3,17,3,67.3375
2,3,18,0,58.015
2,3,18,1,49.9875
2,3,18,2,41.6825
2,3,18,3,29.5325
2,3,19,0,12.2025
2,3,19,1,5.9575
2,3,19,2,4.61
2,3,19,3,2.7575
2,3,20,0,1.205
2,3,20,1,0.12
2,3,20,2,0.0
2,3,20,3,0.0
2,3,21,0,0.0
2,3,21,1,0.0
2,3,21,2,0.0
2,3,21,3,0.0
2,3,22,0,0.0
2,3,22,1,0.0
2,3,22,2,0.0
2,3,22,3,0.0
2,3,23,0,0.0
2,3,23,1,0.0
2,3,23,2,0.0
2,3,23,3,0.0
3,3,0,0,0.0
3,3,0,1,0.0
3,3,0,2,0.0
3,3,0,3,0.0
3,3,1,0,0.0
3,3,1,1,0.0
3,3,1,2,0.0
3,3,1,3,0.0
3,3,2,0,0.0
3,3,2,1,0.0
3,3,2,2,0.0
3,3,2,3,0.0
3,3,3,0,0.0
3,3,3,1,0.0
3,3,3,2,0.0
3,3,3,3,0.0
3,3,4,0,0.0
3,3,4,1,0.0
3,3,4,2,0.0
3,3,4,3,0.0
3,3,5,0,0.0
3,3,5,1,0.0
3,3,5,2,0.0
3,3,5,3,0.0
3,3,6,0,0.0
3,3,6,1,0.0
3,3,6,2,0.0
3,3,6,3,0.025
3,3,7,0,0.56
3,3,7,1,2.4625
3,3,7,2,4.86
3,3,7,3,6.6825
3,3,8,0,12.155
3,3,8,1,21.5275
3,3,8,2,29.3325
3,3,8,3,36.3025
3,3,9,0,43.8525
3,3,9,1,51.6975
3,3,9,2,59.17
3,3,9,3,66.3975
3,3,10,0,72.485
3,3,10,1,78.105
3,3,10,2,84.255
3,3,10,3,91.865
3,3,11,0,98.79
3,3,11,1,103.53
3,3,11,2,106.74
3,3,11,3,108.6775
3,3,12,0,109.8525
3,3,12,1,111.54
3,3,12,2,114.7675
3,3,12,3,115.93
3,3,13,0,116.34
3,3,13,1,117.7925
3,3,13,2,115.34
3,3,13,3,115.3275
3,3,14,0,117.485
3,3,14,1,116.305
3,3,14,2,115.1075
3,3,14,3,113.2575
3,3,15,0,111.3175
3,3,15,1,109.785
3,3,15,2,108.1075
3,3,15,3,105.35
3,3,16,0,102.0325
3,3,16,1,98.205
3,3,16,2,95.5725
3,3,16,3,91.325
3,3,17,0,86.77
3,3,17,1,79.9575
3,3,17,2,71.7725
3,3,17,3,64.1225
3,3,18,0,56.0775
3,3,18,1,48.3025
3,3,18,2,39.435
3,3,18,3,31.2025
3,3,19,0,22.805
3,3,19,1,14.75
3,3,19,2,10.8025
3,3,19,3,5.7825
3,3,20,0,2.5275
3,3,20,1,0.5275
3,3,20,2,0.0125
3,3,20,3,0.0
3,3,21,0,0.0
3,3,21,1,0.0
3,3,21,2,0.0
3,3,21,3,0.0
3,3,22,0,0.0
3,3,22,1,0.0
3,3,22,2,0.0
3,3,22,3,0.0
3,3,23,0,0.0
3,3,23,1,0.0
3,3,23,2,0.0
3,3,23,3,0.0
4,3,0,0,0.0
4,3,0,1,0.0
4,3,0,2,0.0
4,3,0,3,0.0
4,3,1,0,0.0
4,3,1,1,0.0
4,3,1,2,0.0
4,3,1,3,0.0
4,3,2,0,0.0
4,3,2,1,0.0
4,3,2,2,0.0
4,3,2,3,0.0
4,3,3,0,0.0
4,3,3,1,0.0
4,3,3,2,0.0
4,3,3,3,0.0
4,3,4,0,0.0
4,3,4,1,0.0
4,3,4,2,0.0
4,3,4,3,0.0
4,3,5,0,0.0
4,3,5,1,0.0
4,3,5,2,0.0
4,3,5,3,0.0
4,3,6,0,0.0
4,3,6,1,0.0
4,3,6,2,0.0
4,3,6,3,0.0
4,3,7,0,0.49
4,3,7,1,2.125
4,3,7,2,4.235
4,3,7,3,7.9275
4,3,8,0,14.5025
4,3,8,1,22.215
4,3,8,2,29.6475
4,3,8,3,36.4175
4,3,9,0,43.5275
4,3,9,1,51.0475
4,3,9,2,58.905
4,3,9,3,66.1875
4,3,10,0,72.4075
4,3,10,1,78.235
4,3,10,2,84.62
4,3,10,3,92.0675
4,3,11,0,98.785
4,3,11,1,103.605
4,3,11,2,106.7075
4,3,11,3,109.6025
4,3,12,0,111.8075
4,3,12,1,113.45
4,3,12,2,114.685
4,3,12,3,116.16
4,3,13,0,117.0375
4,3,13,1,117.3525
4,3,13,2,117.445
4,3,13,3,117.52
4,3,14,0,116.615
4,3,14,1,116.525
4,3,14,2,115.4775
4,3,14,3,114.3175
4,3,15,0,112.3825
4,3,15,1,110.61
4,3,15,2,108.105
4,3,15,3,105.26
4,3,16,0,102.6825
4,3,16,1,99.4425
4,3,16,2,96.105
4,3,16,3,92.3075
4,3,17,0,88.025
4,3,17,1,81.7525
4,3,17,2,73.8375
4,3,17,3,66.1525
4,3,18,0,58.1475
4,3,18,1,49.86
4,3,18,2,41.625
4,3,18,3,33.47
4,3,19,0,25.455
4,3,19,1,18.1725
4,3,19,2,11.735
4,3,19,3,5.6975
4,3,20,0,2.4425
4,3,20,1,0.5275
4,3,20,2,0.0125
4,3,20,3,0.0
4,3,21,0,0.0
4,3,21,1,0.0
4,3,21,2,0.0
4,3,21,3,0.0
4,3,22,0,0.0
4,3,22,1,0.0
4,3,22,2,0.0
4,3,22,3,0.0
4,3,23,0,0.0
4,3,23,1,0.0
4,3,23,2,0.0
4,3,23,3,0.0
5,3,0,0,0.0
5,3,0,1,0.0
5,3,0,2,0.0
5,3,0,3,0.0
5,3,1,0,0.0
5,3,1,1,0.0
5,3,1,2,0.0
5,3,1,3,0.0
5,3,2,0,0.0
5,3,2,1,0.0
5,3,2,2,0.0
5,3,2,3,0.0
5,3,3,0,0.0
5,3,3,1,0.0
5,3,3,2,0.0
5,3,3,3,0.0
5,3,4,0,0.0
5,3,4,1,0.0
5,3,4,2,0.0
5,3,4,3,0.0
5,3,5,0,0.0
5,3,5,1,0.0
5,3,5,2,0.0
5,3,5,3,0.0
5,3,6,0,0.0
5,3,6,1,0.0
5,3,6,2,0.0
5,3,6,3,0.0125
5,3,7,0,0.6175
5,3,7,1,2.1175
5,3,7,2,4.025
5,3,7,3,8.2925
5,3,8,0,15.2725
5,3,8,1,23.2025
5,3,8,2,30.8775
5,3,8,3,37.97
5,3,9,0,45.3925
5,3,9,1,53.37
5,3,9,2,60.7325
5,3,9,3,68.7225
5,3,10,0,74.965
5,3,10,1,80.285
5,3,10,2,85.06
5,3,10,3,92.245
5,3,11,0,98.64
5,3,11,1,102.625
5,3,11,2,105.6925
5,3,11,3,107.8025
5,3,12,0,110.0175
5,3,12,1,111.73
5,3,12,2,112.6075
5,3,12,3,113.1575
5,3,13,0,113.485
5,3,13,1,114.3875
5,3,13,2,114.8825
5,3,13,3,116.335
5,3,14,0,90.7325
5,3,14,1,99.8725
5,3,14,2,104.0775
5,3,14,3,101.4425
5,3,15,0,75.4825
5,3,15,1,94.405
5,3,15,2,67.58
5,3,15,3,52.2575
5,3,16,0,57.9025
5,3,16,1,44.555
5,3,16,2,39.19
5,3,16,3,13.155
5,3,17,0,9.45
5,3,17,1,6.1675
5,3,17,2,7.215
5,3,17,3,12.5775
5,3,18,0,13.8875
5,3,18,1,6.635
5,3,18,2,5.4475
5,3,18,3,5.99
5,3,19,0,21.3675
5,3,19,1,22.6625
5,3,19,2,16.13
5,3,19,3,8.885
5,3,20,0,4.8775
5,3,20,1,1.8625
5,3,20,2,0.0825
5,3,20,3,0.0
5,3,21,0,0.0
5,3,21,1,0.0
5,3,21,2,0.0
5,3,21,3,0.0
5,3,22,0,0.0
5,3,22,1,0.0
5,3,22,2,0.0
5,3,22,3,0.0
5,3,23,0,0.0
5,3,23,1,0.0
5,3,23,2,0.0
5,3,23,3,0.0
6,3,0,0,0.0
6,3,0,1,0.0
6,3,0,2,0.0
6,3,0,3,0.0
6,3,1,0,0.0
6,3,1,1,0.0
6,3,1,2,0.0
6,3,1,3,0.0
6,3,2,0,0.0
6,3,2,1,0.0
6,3,2,2,0.0
6,3,2,3,0.0
6,3,3,0,0.0
6,3,3,1,0.0
6,3,3,2,0.0
6,3,3,3,0.0
6,3,4,0,0.0
6,3,4,1,0.0
6,3,4,2,0.0
6,3,4,3,0.0
6,3,5,0,0.0
6,3,5,1,0.0
6,3,5,2,0.0
6,3,5,3,0.0
6,3,6,0,0.0
6,3,6,1,0.0
6,3,6,2,0.0
6,3,6,3,0.0375
6,3,7,0,0.8975
6,3,7,1,2.8725
6,3,7,2,5.3125
6,3,7,3,10.0075
6,3,8,0,17.125
6,3,8,1,25.6575
6,3,8,2,33.735
6,3,8,3,41.185
6,3,9,0,48.2025
6,3,9,1,55.1075
6,3,9,2,61.08
6,3,9,3,66.9225
6,3,10,0,72.9475
6,3,10,1,77.905
6,3,10,2,83.65
6,3,10,3,93.3575
6,3,11,0,97.585
6,3,11,1,100.9825
6,3,11,2,103.9925
6,3,11,3,108.1575
6,3,12,0,111.2775
6,3,12,1,111.645
6,3,12,2,109.635
6,3,12,3,96.22
6,3,13,0,89.8425
6,3,13,1,109.69
6,3,13,2,85.3475
6,3,13,3,116.52
6,3,14,0,114.3375
6,3,14,1,116.485
6,3,14,2,114.495
6,3,14,3,113.1625
6,3,15,0,110.1725
6,3,15,1,109.205
6,3,15,2,107.715
6,3,15,3,104.7875
6,3,16,0,102.3125
6,3,16,1,95.95
6,3,16,2,91.1025
6,3,16,3,90.13
6,3,17,0,87.91
6,3,17,1,80.8325
6,3,17,2,71.7825
6,3,17,3,57.4175
6,3,18,0,52.5925
6,3,18,1,49.1125
6,3,18,2,41.725
6,3,18,3,32.1675
6,3,19,0,25.84
6,3,19,1,20.92
6,3,19,2,15.6375
6,3,19,3,10.1125
6,3,20,0,4.935
6,3,20,1,1.115
6,3,20,2,0.0125
6,3,20,3,0.0
6,3,21,0,0.0
6,3,21,1,0.0
6,3,21,2,0.0
6,3,21,3,0.0
6,3,22,0,0.0
6,3,22,1,0.0
6,3,22,2,0.0
6,3,22,3,0.0
6,3,23,0,0.0
6,3,23,1,0.0
6,3,23,2,0.0
6,3,23,3,0.0
7,3,0,0,0.0
7,3,0,1,0.0
7,3,0,2,0.0
7,3,0,3,0.0
7,3,1,0,0.0
7,3,1,1,0.0
7,3,1,2,0.0
7,3,1,3,0.0
7,3,2,0,0.0
7,3,2,1,0.0
7,3,2,2,0.0
7,3,2,3,0.0
7,3,3,0,0.0
7,3,3,1,0.0
7,3,3,2,0.0
7,3,3,3,0.0
7,3,4,0,0.0
7,3,4,1,0.0
7,3,4,2,0.0
7,3,4,3,0.0
7,3,5,0,0.0
7,3,5,1,0.0
7,3,5,2,0.0
7,3,5,3,0.0
7,3,6,0,0.0
7,3,6,1,0.0
7,3,6,2,0.0
7,3,6,3,0.075
7,3,7,0,0.8025
7,3,7,1,2.9625
7,3,7,2,4.79
7,3,7,3,7.5975
7,3,8,0,14.145
7,3,8,1,19.6325
7,3,8,2,27.9575
7,3,8,3,37.89
7,3,9,0,41.3275
7,3,9,1,44.91
7,3,9,2,54.9625
7,3,9,3,62.995
7,3,10,0,72.3325
7,3,10,1,78.14
7,3,10,2,81.375
7,3,10,3,88.5275
7,3,11,0,91.87
7,3,11,1,95.2025
7,3,11,2,100.12
7,3,11,3,102.7425
7,3,12,0,105.5825
7,3,12,1,106.7925
7,3,12,2,109.315
7,3,12,3,109.5075
7,3,13,0,110.085
7,3,13,1,111.5175
7,3,13,2,111.0825
7,3,13,3,111.795
7,3,14,0,109.25
7,3,14,1,107.185
7,3,14,2,108.4175
7,3,14,3,108.29
7,3,15,0,106.7875
7,3,15,1,104.925
7,3,15,2,100.3225
7,3,15,3,99.145
7,3,16,0,96.1775
7,3,16,1,91.4925
7,3,16,2,85.44
7,3,16,3,88.4275
7,3,17,0,80.745
7,3,17,1,76.0
7,3,17,2,70.5775
7,3,17,3,61.88
7,3,18,0,53.385
7,3,18,1,46.5775
7,3,18,2,38.2125
7,3,18,3,30.925
7,3,19,0,25.6475
7,3,19,1,18.82
7,3,19,2,12.6175
7,3,19,3,7.5325
7,3,20,0,3.7525
7,3,20,1,1.18
7,3,20,2,0.1075
7,3,20,3,0.0
7,3,21,0,0.0
7,3,21,1,0.0
7,3,21,2,0.0
7,3,21,3,0.0
7,3,22,0,0.0
7,3,22,1,0.0
7,3,22,2,0.0
7,3,22,3,0.0
7,3,23,0,0.0
7,3,23,1,0.0
7,3,23,2,0.0
7,3,23,3,0.0
8,3,0,0,0.0
8,3,0,1,0.0
8,3,0,2,0.0
8,3,0,3,0.0
8,3,1,0,0.0
8,3,1,1,0.0
8,3,1,2,0.0
8,3,1,3,0.0
8,3,2,0,0.0
8,3,2,1,0.0
8,3,2,2,0.0
8,3,2,3,0.0
8,3,3,0,0.0
8,3,3,1,0.0
8,3,3,2,0.0
8,3,3,3,0.0
8,3,4,0,0.0
8,3,4,1,0.0
8,3,4,2,0.0
8,3,4,3,0.0
8,3,5,0,0.0
8,3,5,1,0.0
8,3,5,2,0.0
8,3,5,3,0.0
8,3,6,0,0.0
8,3,6,1,0.0
8,3,6,2,0.0
8,3,6,3,0.2275
8,3,7,0,1.41
8,3,7,1,3.4925
8,3,7,2,6.375
8,3,7,3,8.495
8,3,8,0,10.8525
8,3,8,1,12.4875
8,3,8,2,15.3
8,3,8,3,18.2575
8,3,9,0,21.03
8,3,9,1,26.295
8,3,9,2,30.75
8,3,9,3,32.6025
8,3,10,0,38.0975
8,3,10,1,44.0325
8,3,10,2,58.31
8,3,10,3,67.22
8,3,11,0,69.8725
8,3,11,1,91.9175
8,3,11,2,112.1525
8,3,11,3,106.845
8,3,12,0,98.01
8,3,12,1,81.1375
8,3,12,2,114.5625
8,3,12,3,115.035
8,3,13,0,114.105
8,3,13,1,113.935
8,3,13,2,113.9675
8,3,13,3,112.64
8,3,14,0,112.545
8,3,14,1,112.26
8,3,14,2,111.045
8,3,14,3,110.2175
8,3,15,0,109.0425
8,3,15,1,107.3475
8,3,15,2,105.2475
8,3,15,3,102.6
8,3,16,0,99.9475
8,3,16,1,96.45
8,3,16,2,93.535
8,3,16,3,90.1725
8,3,17,0,86.4
8,3,17,1,80.0275
8,3,17,2,72.45
8,3,17,3,64.8075
8,3,18,0,57.6225
8,3,18,1,49.03
8,3,18,2,43.005
8,3,18,3,34.9975
8,3,19,0,27.55
8,3,19,1,20.39
8,3,19,2,12.0475
8,3,19,3,6.415
8,3,20,0,2.8775
8,3,20,1,0.86
8,3,20,2,0.0375
8,3,20,3,0.0
8,3,21,0,0.0
8,3,21,1,0.0
8,3,21,2,0.0
8,3,21,3,0.0
8,3,22,0,0.0
8,3,22,1,0.0
8,3,22,2,0.0
8,3,22,3,0.0
8,3,23,0,0.0
8,3,23,1,0.0
8,3,23,2,0.0
8,3,23,3,0.0
9,3,0,0,0.0
9,3,0,1,0.0
9,3,0,2,0.0
9,3,0,3,0.0
9,3,1,0,0.0
9,3,1,1,0.0
9,3,1,2,0.0
9,3,1,3,0.0
9,3,2,0,0.0
9,3,2,1,0.0
9,3,2,2,0.0
9,3,2,3,0.0
9,3,3,0,0.0
9,3,3,1,0.0
9,3,3,2,0.0
9,3,3,3,0.0
9,3,4,0,0.0
9,3,4,1,0.0
9,3,4,2,0.0
9,3,4,3,0.0
9,3,5,0,0.0
9,3,5,1,0.0
9,3,5,2,0.0
9,3,5,3,0.0
9,3,6,0,0.0
9,3,6,1,0.0
9,3,6,2,0.0
9,3,6,3,0.26
9,3,7,0,1.8625
9,3,7,1,4.725
9,3,7,2,8.0225
9,3,7,3,12.8475
9,3,8,0,18.925
9,3,8,1,23.28
9,3,8,2,33.89
9,3,8,3,39.9925
9,3,9,0,45.2275
9,3,9,1,53.98
9,3,9,2,61.36
9,3,9,3,68.1075
9,3,10,0,76.0525
9,3,10,1,82.235
9,3,10,2,87.185
9,3,10,3,95.76
9,3,11,0,101.52
9,3,11,1,103.565
9,3,11,2,105.8225
9,3,11,3,108.8875
9,3,12,0,110.7825
9,3,12,1,113.35
9,3,12,2,113.6825
9,3,12,3,114.9475
9,3,13,0,115.93
9,3,13,1,115.44
9,3,13,2,116.2525
9,3,13,3,116.8725
9,3,14,0,116.765
9,3,14,1,115.695
9,3,14,2,114.415
9,3,14,3,113.825
9,3,15,0,112.315
9,3,15,1,110.0875
9,3,15,2,107.6775
9,3,15,3,105.4575
9,3,16,0,99.27
9,3,16,1,95.9725
9,3,16,2,93.5125
9,3,16,3,92.325
9,3,17,0,87.8825
9,3,17,1,85.8825
9,3,17,2,67.75
9,3,17,3,68.84
9,3,18,0,53.605
9,3,18,1,51.0675
9,3,18,2,43.8475
9,3,18,3,36.0825
9,3,19,0,30.9875
9,3,19,1,24.21
9,3,19,2,16.705
9,3,19,3,9.57
9,3,20,0,4.065
9,3,20,1,1.48
9,3,20,2,0.1075
9,3,20,3,0.0
9,3,21,0,0.0
9,3,21,1,0.0
9,3,21,2,0.0
9,3,21,3,0.0
9,3,22,0,0.0
9,3,22,1,0.0
9,3,22,2,0.0
9,3,22,3,0.0
9,3,23,0,0.0
9,3,23,1,0.0
9,3,23,2,0.0
9,3,23,3,0.0
10,3,0,0,0.0
10,3,0,1,0.0
10,3,0,2,0.0
10,3,0,3,0.0
10,3,1,0,0.0
10,3,1,1,0.0
10,3,1,2,0.0
10,3,1,3,0.0
10,3,2,0,0.0
10,3,2,1,0.0
10,3,2,2,0.0
10,3,2,3,0.0
10,3,3,0,0.0
10,3,3,1,0.0
10,3,3,2,0.0
10,3,3,3,0.0
10,3,4,0,0.0
10,3,4,1,0.0
10,3,4,2,0.0
10,3,4,3,0.0
10,3,5,0,0.0
10,3,5,1,0.0
10,3,5,2,0.0
10,3,5,3,0.0
10,3,6,0,0.0
10,3,6,1,0.0
10,3,6,2,0.0
10,3,6,3,0.145
10,3,7,0,1.62
10,3,7,1,4.0875
10,3,7,2,7.1775
10,3,7,3,11.75
10,3,8,0,18.955
10,3,8,1,27.14
10,3,8,2,34.395
10,3,8,3,42.3675
10,3,9,0,48.925
10,3,9,1,56.0725
10,3,9,2,62.5125
10,3,9,3,68.6675
10,3,10,0,72.3975
10,3,10,1,78.3
10,3,10,2,87.035
10,3,10,3,96.2675
10,3,11,0,102.1075
10,3,11,1,105.1
10,3,11,2,107.6825
10,3,11,3,110.07
10,3,12,0,112.1875
10,3,12,1,113.355
10,3,12,2,114.145
10,3,12,3,116.2725
10,3,13,0,116.54
10,3,13,1,116.3225
10,3,13,2,115.675
10,3,13,3,115.0
10,3,14,0,114.87
10,3,14,1,115.05
10,3,14,2,113.6325
10,3,14,3,112.66
10,3,15,0,111.2225
10,3,15,1,107.78
10,3,15,2,104.44
10,3,15,3,104.7175
10,3,16,0,101.5775
10,3,16,1,99.3075
10,3,16,2,91.2075
10,3,16,3,91.25
10,3,17,0,89.6675
10,3,17,1,84.56
10,3,17,2,75.7025
