DateTime,Total
01/04/2020 00:00,0
01/04/2020 00:15,0
01/04/2020 00:30,0
01/04/2020 00:45,0
01/04/2020 01:00,0
01/04/2020 01:15,0
01/04/2020 01:30,0
01/04/2020 01:45,0
01/04/2020 02:00,0
01/04/2020 02:15,0
01/04/2020 02:30,0
01/04/2020 02:45,0
01/04/2020 03:00,0
01/04/2020 03:15,0
01/04/2020 03:30,0
01/04/2020 03:45,0
01/04/2020 04:00,0
01/04/2020 04:15,0
01/04/2020 04:30,0
01/04/2020 04:45,0
01/04/2020 05:00,0
01/04/2020 05:15,0
01/04/2020 05:30,0
01/04/2020 05:45,0
01/04/2020 06:00,0
01/04/2020 06:15,0
01/04/2020 06:30,0
01/04/2020 06:45,0
01/04/2020 07:00,0.0125
01/04/2020 07:15,0.225
01/04/2020 07:30,1.035
01/04/2020 07:45,2.285
01/04/2020 08:00,5.0575
01/04/2020 08:15,9.44
01/04/2020 08:30,14.165
01/04/2020 08:45,18.3775
01/04/2020 09:00,22.7225
01/04/2020 09:15,27.6475
01/04/2020 09:30,32.165
01/04/2020 09:45,33.82
01/04/2020 10:00,41.17
01/04/2020 10:15,49.13
01/04/2020 10:30,35.44
01/04/2020 10:45,33.0625
01/04/2020 11:00,45.725
01/04/2020 11:15,36.575
01/04/2020 11:30,31.9875
01/04/2020 11:45,40.085
01/04/2020 12:00,48.335
01/04/2020 12:15,46.47
01/04/2020 12:30,37.9175
01/04/2020 12:45,63.6375
01/04/2020 13:00,63.59
01/04/2020 13:15,30.5775
01/04/2020 13:30,38.415
01/04/2020 13:45,62.45
01/04/2020 14:00,58.7975
01/04/2020 14:15,57.275
01/04/2020 14:30,65.885
01/04/2020 14:45,72.2875
01/04/2020 15:00,75.585
01/04/2020 15:15,57.66
01/04/2020 15:30,47.2
01/04/2020 15:45,66.04
01/04/2020 16:00,64.1325
01/04/2020 16:15,60.5
01/04/2020 16:30,63.54
01/04/2020 16:45,44.7125
01/04/2020 17:00,22.3925
01/04/2020 17:15,14.06
01/04/2020 17:30,14.6575
01/04/2020 17:45,14.2925
01/04/2020 18:00,12.7175
01/04/2020 18:15,10.7975
01/04/2020 18:30,10.97
01/04/2020 18:45,10.0375
01/04/2020 19:00,8.5925
01/04/2020 19:15,6.17
01/04/2020 19:30,3.79
01/04/2020 19:45,1.83
01/04/2020 20:00,0.6475
01/04/2020 20:15,0.14
01/04/2020 20:30,0
01/04/2020 20:45,0
01/04/2020 21:00,0
01/04/2020 21:15,0
01/04/2020 21:30,0
01/04/2020 21:45,0
01/04/2020 22:00,0
01/04/2020 22:15,0
01/04/2020 22:30,0
01/04/2020 22:45,0
01/04/2020 23:00,0
01/04/2020 23:15,0
01/04/2020 23:30,0
01/04/2020 23:45,0
02/04/2020 00:00,0
02/04/2020 00:15,0
02/04/2020 00:30,0
02/04/2020 00:45,0
02/04/2020 01:00,0
02/04/2020 01:15,0
02/04/2020 01:30,0
02/04/2020 01:45,0
02/04/2020 02:00,0
02/04/2020 02:15,0
02/04/2020 02:30,0
02/04/2020 02:45,0
02/04/2020 03:00,0
02/04/2020 03:15,0
02/04/2020 03:30,0
02/04/2020 03:45,0
02/04/2020 04:00,0
02/04/2020 04:15,0
02/04/2020 04:30,0
02/04/2020 04:45,0
02/04/2020 05:00,0
02/04/2020 05:15,0
02/04/2020 05:30,0
02/04/2020 05:45,0
02/04/2020 06:00,0
02/04/2020 06:15,0
02/04/2020 06:30,0
02/04/2020 06:45,0
02/04/2020 07:00,0
02/04/2020 07:15,0.3375
02/04/2020 07:30,1.325
02/04/2020 07:45,2.8
02/04/2020 08:00,4.3
02/04/2020 08:15,10.3725
02/04/2020 08:30,16.0525
02/04/2020 08:45,17.5925
02/04/2020 09:00,7.685
02/04/2020 09:15,15.4375
02/04/2020 09:30,30.335
02/04/2020 09:45,36.915
02/04/2020 10:00,35.1025
02/04/2020 10:15,39.565
02/04/2020 10:30,54.72
02/04/2020 10:45,55.41
02/04/2020 11:00,56.5625
02/04/2020 11:15,59.1625
02/04/2020 11:30,61.0175
02/04/2020 11:45,60.06
02/04/2020 12:00,74.34
02/04/2020 12:15,68.85
02/04/2020 12:30,75.9375
02/04/2020 12:45,74.8925
02/04/2020 13:00,57.6925
02/04/2020 13:15,46.7325
02/04/2020 13:30,41.27
02/04/2020 13:45,44.1275
02/04/2020 14:00,45.5975
02/04/2020 14:15,44.52
02/04/2020 14:30,38.96
02/04/2020 14:45,31.4075
02/04/2020 15:00,33.4575
02/04/2020 15:15,28.865
02/04/2020 15:30,50.9025
02/04/2020 15:45,56.435
02/04/2020 16:00,46.905
02/04/2020 16:15,48.545
02/04/2020 16:30,60.2875
02/04/2020 16:45,67.89
02/04/2020 17:00,58.62
02/04/2020 17:15,41.5125
02/04/2020 17:30,33.4975
02/04/2020 17:45,24.175
02/04/2020 18:00,16.595
02/04/2020 18:15,11.03
02/04/2020 18:30,8.105
02/04/2020 18:45,5.805
02/04/2020 19:00,3.415
02/04/2020 19:15,2.2025
02/04/2020 19:30,1.04
02/04/2020 19:45,0.4325
02/04/2020 20:00,0.0875
02/04/2020 20:15,0
02/04/2020 20:30,0
02/04/2020 20:45,0
02/04/2020 21:00,0
02/04/2020 21:15,0
02/04/2020 21:30,0
02/04/2020 21:45,0
02/04/2020 22:00,0
02/04/2020 22:15,0
02/04/2020 22:30,0
02/04/2020 22:45,0
02/04/2020 23:00,0
02/04/2020 23:15,0
02/04/2020 23:30,0
02/04/2020 23:45,0
03/04/2020 00:00,0
03/04/2020 00:15,0
03/04/2020 00:30,0
03/04/2020 00:45,0
03/04/2020 01:00,0
03/04/2020 01:15,0
03/04/2020 01:30,0
03/04/2020 01:45,0
03/04/2020 02:00,0
03/04/2020 02:15,0
03/04/2020 02:30,0
03/04/2020 02:45,0
03/04/2020 03:00,0
03/04/2020 03:15,0
03/04/2020 03:30,0
03/04/2020 03:45,0
03/04/2020 04:00,0
03/04/2020 04:15,0
03/04/2020 04:30,0
03/04/2020 04:45,0
03/04/2020 05:00,0
03/04/2020 05:15,0
03/04/2020 05:30,0
03/04/2020 05:45,0
03/04/2020 06:00,0
03/04/2020 06:15,0
03/04/2020 06:30,0
03/04/2020 06:45,0
03/04/2020 07:00,0.05
03/04/2020 07:15,0.93
03/04/2020 07:30,2.7325
03/04/2020 07:45,5.095
03/04/2020 08:00,7.005
03/04/2020 08:15,9.0575
03/04/2020 08:30,19.96
03/04/2020 08:45,19.0975
03/04/2020 09:00,20.03
03/04/2020 09:15,29.1525
03/04/2020 09:30,40.0675
03/04/2020 09:45,62.4475
03/04/2020 10:00,54.3675
03/04/2020 10:15,31.9925
03/04/2020 10:30,29.2875
03/04/2020 10:45,62.66
03/04/2020 11:00,41.4925
03/04/2020 11:15,60.6
03/04/2020 11:30,52.3
03/04/2020 11:45,67.555
03/04/2020 12:00,64.5475
03/04/2020 12:15,93.175
03/04/2020 12:30,101.7
03/04/2020 12:45,60.9575
03/04/2020 13:00,59.3525
03/04/2020 13:15,69.1175
03/04/2020 13:30,68.885
03/04/2020 13:45,106.6625
03/04/2020 14:00,125.6
03/04/2020 14:15,103.3025
03/04/2020 14:30,80.725
03/04/2020 14:45,111.5775
03/04/2020 15:00,91.6075
03/04/2020 15:15,111.855
03/04/2020 15:30,108.67
03/04/2020 15:45,109.515
03/04/2020 16:00,104.31
03/04/2020 16:15,100.955
03/04/2020 16:30,97.5725
03/04/2020 16:45,93.645
03/04/2020 17:00,89.8725
03/04/2020 17:15,83.5975
03/04/2020 17:30,75.1875
03/04/2020 17:45,67.3375
03/04/2020 18:00,58.015
03/04/2020 18:15,49.9875
03/04/2020 18:30,41.6825
03/04/2020 18:45,29.5325
03/04/2020 19:00,12.2025
03/04/2020 19:15,5.9575
03/04/2020 19:30,4.61
03/04/2020 19:45,2.7575
03/04/2020 20:00,1.205
03/04/2020 20:15,0.12
03/04/2020 20:30,0
03/04/2020 20:45,0
03/04/2020 21:00,0
03/04/2020 21:15,0
03/04/2020 21:30,0
03/04/2020 21:45,0
03/04/2020 22:00,0
03/04/2020 22:15,0
03/04/2020 22:30,0
03/04/2020 22:45,0
03/04/2020 23:00,0
03/04/2020 23:15,0
03/04/2020 23:30,0
03/04/2020 23:45,0
04/04/2020 00:00,0
04/04/2020 00:15,0
04/04/2020 00:30,0
04/04/2020 00:45,0
04/04/2020 01:00,0
04/04/2020 01:15,0
04/04/2020 01:30,0
04/04/2020 01:45,0
04/04/2020 02:00,0
04/04/2020 02:15,0
04/04/2020 02:30,0
04/04/2020 02:45,0
04/04/2020 03:00,0
04/04/2020 03:15,0
04/04/2020 03:30,0
04/04/2020 03:45,0
04/04/2020 04:00,0
04/04/2020 04:15,0
04/04/2020 04:30,0
04/04/2020 04:45,0
04/04/2020 05:00,0
04/04/2020 05:15,0
04/04/2020 05:30,0
04/04/2020 05:45,0
04/04/2020 06:00,0
04/04/2020 06:15,0
04/04/2020 06:30,0
04/04/2020 06:45,0.025
04/04/2020 07:00,0.56
04/04/2020 07:15,2.4625
04/04/2020 07:30,4.86
04/04/2020 07:45,6.6825
04/04/2020 08:00,12.155
04/04/2020 08:15,21.5275
04/04/2020 08:30,29.3325
04/04/2020 08:45,36.3025
04/04/2020 09:00,43.8525
04/04/2020 09:15,51.6975
04/04/2020 09:30,59.17
04/04/2020 09:45,66.3975
04/04/2020 10:00,72.485
04/04/2020 10:15,78.105
04/04/2020 10:30,84.255
04/04/2020 10:45,91.865
04/04/2020 11:00,98.79
04/04/2020 11:15,103.53
04/04/2020 11:30,106.74
04/04/2020 11:45,108.6775
04/04/2020 12:00,109.8525
04/04/2020 12:15,111.54
04/04/2020 12:30,114.7675
04/04/2020 12:45,115.93
04/04/2020 13:00,116.34
04/04/2020 13:15,117.7925
04/04/2020 13:30,115.34
04/04/2020 13:45,115.3275
04/04/2020 14:00,117.485
04/04/2020 14:15,116.305
04/04/2020 14:30,115.1075
04/04/2020 14:45,113.2575
04/04/2020 15:00,111.3175
04/04/2020 15:15,109.785
04/04/2020 15:30,108.1075
04/04/2020 15:45,105.35
04/04/2020 16:00,102.0325
04/04/2020 16:15,98.205
04/04/2020 16:30,95.5725
04/04/2020 16:45,91.325
04/04/2020 17:00,86.77
04/04/2020 17:15,79.9575
04/04/2020 17:30,71.7725
04/04/2020 17:45,64.1225
04/04/2020 18:00,56.0775
04/04/2020 18:15,48.3025
04/04/2020 18:30,39.435
04/04/2020 18:45,31.2025
04/04/2020 19:00,22.805
04/04/2020 19:15,14.75
04/04/2020 19:30,10.8025
04/04/2020 19:45,5.7825
04/04/2020 20:00,2.5275
04/04/2020 20:15,0.5275
04/04/2020 20:30,0.0125
04/04/2020 20:45,0
04/04/2020 21:00,0
04/04/2020 21:15,0
04/04/2020 21:30,0
04/04/2020 21:45,0
04/04/2020 22:00,0
04/04/2020 22:15,0
04/04/2020 22:30,0
04/04/2020 22:45,0
04/04/2020 23:00,0
04/04/2020 23:15,0
04/04/2020 23:30,0
04/04/2020 23:45,0
05/04/2020 00:00,0
05/04/2020 00:15,0
05/04/2020 00:30,0
05/04/2020 00:45,0
05/04/2020 01:00,0
05/04/2020 01:15,0
05/04/2020 01:30,0
05/04/2020 01:45,0
05/04/2020 02:00,0
05/04/2020 02:15,0
05/04/2020 02:30,0
05/04/2020 02:45,0
05/04/2020 03:00,0
05/04/2020 03:15,0
05/04/2020 03:30,0
05/04/2020 03:45,0
05/04/2020 04:00,0
05/04/2020 04:15,0
05/04/2020 04:30,0
05/04/2020 04:45,0
05/04/2020 05:00,0
05/04/2020 05:15,0
05/04/2020 05:30,0
05/04/2020 05:45,0
05/04/2020 06:00,0
05/04/2020 06:15,0
05/04/2020 06:30,0
05/04/2020 06:45,0
05/04/2020 07:00,0.49
05/04/2020 07:15,2.125
05/04/2020 07:30,4.235
05/04/2020 07:45,7.9275
05/04/2020 08:00,14.5025
05/04/2020 08:15,22.215
05/04/2020 08:30,29.6475
05/04/2020 08:45,36.4175
05/04/2020 09:00,43.5275
05/04/2020 09:15,51.0475
05/04/2020 09:30,58.905
05/04/2020 09:45,66.1875
05/04/2020 10:00,72.4075
05/04/2020 10:15,78.235
05/04/2020 10:30,84.62
05/04/2020 10:45,92.0675
05/04/2020 11:00,98.785
05/04/2020 11:15,103.605
05/04/2020 11:30,106.7075
05/04/2020 11:45,109.6025
05/04/2020 12:00,111.8075
05/04/2020 12:15,113.45
05/04/2020 12:30,114.685
05/04/2020 12:45,116.16
05/04/2020 13:00,117.0375
05/04/2020 13:15,117.3525
05/04/2020 13:30,117.445
05/04/2020 13:45,117.52
05/04/2020 14:00,116.615
05/04/2020 14:15,116.525
05/04/2020 14:30,115.4775
05/04/2020 14:45,114.3175
05/04/2020 15:00,112.3825
05/04/2020 15:15,110.61
05/04/2020 15:30,108.105
05/04/2020 15:45,105.26
05/04/2020 16:00,102.6825
05/04/2020 16:15,99.4425
05/04/2020 16:30,96.105
05/04/2020 16:45,92.3075
05/04/2020 17:00,88.025
05/04/2020 17:15,81.7525
05/04/2020 17:30,73.8375
05/04/2020 17:45,66.1525
05/04/2020 18:00,58.1475
05/04/2020 18:15,49.86
05/04/2020 18:30,41.625
05/04/2020 18:45,33.47
05/04/2020 19:00,25.455
05/04/2020 19:15,18.1725
05/04/2020 19:30,11.735
05/04/2020 19:45,5.6975
05/04/2020 20:00,2.4425
05/04/2020 20:15,0.5275
05/04/2020 20:30,0.0125
05/04/2020 20:45,0
05/04/2020 21:00,0
05/04/2020 21:15,0
05/04/2020 21:30,0
05/04/2020 21:45,0
05/04/2020 22:00,0
05/04/2020 22:15,0
05/04/2020 22:30,0
05/04/2020 22:45,0
05/04/2020 23:00,0
05/04/2020 23:15,0
05/04/2020 23:30,0
05/04/2020 23:45,0
06/04/2020 00:00,0
06/04/2020 00:15,0
06/04/2020 00:30,0
06/04/2020 00:45,0
06/04/2020 01:00,0
06/04/2020 01:15,0
06/04/2020 01:30,0
06/04/2020 01:45,0
06/04/2020 02:00,0
06/04/2020 02:15,0
06/04/2020 02:30,0
06/04/2020 02:45,0
06/04/2020 03:00,0
06/04/2020 03:15,0
06/04/2020 03:30,0
06/04/2020 03:45,0
06/04/2020 04:00,0
06/04/2020 04:15,0
06/04/2020 04:30,0
06/04/2020 04:45,0
06/04/2020 05:00,0
06/04/2020 05:15,0
06/04/2020 05:30,0
06/04/2020 05:45,0
06/04/2020 06:00,0
06/04/2020 06:15,0
06/04/2020 06:30,0
06/04/2020 06:45,0.0125
06/04/2020 07:00,0.6175
06/04/2020 07:15,2.1175
06/04/2020 07:30,4.025
06/04/2020 07:45,8.2925
06/04/2020 08:00,15.2725
06/04/2020 08:15,23.2025
06/04/2020 08:30,30.8775
06/04/2020 08:45,37.97
06/04/2020 09:00,45.3925
06/04/2020 09:15,53.37
06/04/2020 09:30,60.7325
06/04/2020 09:45,68.7225
06/04/2020 10:00,74.965
06/04/2020 10:15,80.285
06/04/2020 10:30,85.06
06/04/2020 10:45,92.245
06/04/2020 11:00,98.64
06/04/2020 11:15,102.625
06/04/2020 11:30,105.6925
06/04/2020 11:45,107.8025
06/04/2020 12:00,110.0175
06/04/2020 12:15,111.73
06/04/2020 12:30,112.6075
06/04/2020 12:45,113.1575
06/04/2020 13:00,113.485
06/04/2020 13:15,114.3875
06/04/2020 13:30,114.8825
06/04/2020 13:45,116.335
06/04/2020 14:00,90.7325
06/04/2020 14:15,99.8725
06/04/2020 14:30,104.0775
06/04/2020 14:45,101.4425
06/04/2020 15:00,75.4825
06/04/2020 15:15,94.405
06/04/2020 15:30,67.58
06/04/2020 15:45,52.2575
06/04/2020 16:00,57.9025
06/04/2020 16:15,44.555
06/04/2020 16:30,39.19
06/04/2020 16:45,13.155
06/04/2020 17:00,9.45
06/04/2020 17:15,6.1675
06/04/2020 17:30,7.215
06/04/2020 17:45,12.5775
06/04/2020 18:00,13.8875
06/04/2020 18:15,6.635
06/04/2020 18:30,5.4475
06/04/2020 18:45,5.99
06/04/2020 19:00,21.3675
06/04/2020 19:15,22.6625
06/04/2020 19:30,16.13
06/04/2020 19:45,8.885
06/04/2020 20:00,4.8775
06/04/2020 20:15,1.8625
06/04/2020 20:30,0.0825
06/04/2020 20:45,0
06/04/2020 21:00,0
06/04/2020 21:15,0
06/04/2020 21:30,0
06/04/2020 21:45,0
06/04/2020 22:00,0
06/04/2020 22:15,0
06/04/2020 22:30,0
06/04/2020 22:45,0
06/04/2020 23:00,0
06/04/2020 23:15,0
06/04/2020 23:30,0
06/04/2020 23:45,0
07/04/2020 00:00,0
07/04/2020 00:15,0
07/04/2020 00:30,0
07/04/2020 00:45,0
07/04/2020 01:00,0
07/04/2020 01:15,0
07/04/2020 01:30,0
07/04/2020 01:45,0
07/04/2020 02:00,0
07/04/2020 02:15,0
07/04/2020 02:30,0
07/04/2020 02:45,0
07/04/2020 03:00,0
07/04/2020 03:15,0
07/04/2020 03:30,0
07/04/2020 03:45,0
07/04/2020 04:00,0
07/04/2020 04:15,0
07/04/2020 04:30,0
07/04/2020 04:45,0
07/04/2020 05:00,0
07/04/2020 05:15,0
07/04/2020 05:30,0
07/04/2020 05:45,0
07/04/2020 06:00,0
07/04/2020 06:15,0
07/04/2020 06:30,0
07/04/2020 06:45,0.0375
07/04/2020 07:00,0.8975
07/04/2020 07:15,2.8725
07/04/2020 07:30,5.3125
07/04/2020 07:45,10.0075
07/04/2020 08:00,17.125
07/04/2020 08:15,25.6575
07/04/2020 08:30,33.735
07/04/2020 08:45,41.185
07/04/2020 09:00,48.2025
07/04/2020 09:15,55.1075
07/04/2020 09:30,61.08
07/04/2020 09:45,66.9225
07/04/2020 10:00,72.9475
07/04/2020 10:15,77.905
07/04/2020 10:30,83.65
07/04/2020 10:45,93.3575
07/04/2020 11:00,97.585
07/04/2020 11:15,100.9825
07/04/2020 11:30,103.9925
07/04/2020 11:45,108.1575
07/04/2020 12:00,111.2775
07/04/2020 12:15,111.645
07/04/2020 12:30,109.635
07/04/2020 12:45,96.22
07/04/2020 13:00,89.8425
07/04/2020 13:15,109.69
07/04/2020 13:30,85.3475
07/04/2020 13:45,116.52
07/04/2020 14:00,114.3375
07/04/2020 14:15,116.485
07/04/2020 14:30,114.495
07/04/2020 14:45,113.1625
07/04/2020 15:00,110.1725
07/04/2020 15:15,109.205
07/04/2020 15:30,107.715
07/04/2020 15:45,104.7875
07/04/2020 16:00,102.3125
07/04/2020 16:15,95.95
07/04/2020 16:30,91.1025
07/04/2020 16:45,90.13
07/04/2020 17:00,87.91
07/04/2020 17:15,80.8325
07/04/2020 17:30,71.7825
07/04/2020 17:45,57.4175
07/04/2020 18:00,52.5925
07/04/2020 18:15,49.1125
07/04/2020 18:30,41.725
07/04/2020 18:45,32.1675
07/04/2020 19:00,25.84
07/04/2020 19:15,20.92
07/04/2020 19:30,15.6375
07/04/2020 19:45,10.1125
07/04/2020 20:00,4.935
07/04/2020 20:15,1.115
07/04/2020 20:30,0.0125
07/04/2020 20:45,0
07/04/2020 21:00,0
07/04/2020 21:15,0
07/04/2020 21:30,0
07/04/2020 21:45,0
07/04/2020 22:00,0
07/04/2020 22:15,0
07/04/2020 22:30,0
07/04/2020 22:45,0
07/04/2020 23:00,0
07/04/2020 23:15,0
07/04/2020 23:30,0
07/04/2020 23:45,0
08/04/2020 00:00,0
08/04/2020 00:15,0
08/04/2020 00:30,0
08/04/2020 00:45,0
08/04/2020 01:00,0
08/04/2020 01:15,0
08/04/2020 01:30,0
08/04/2020 01:45,0
08/04/2020 02:00,0
08/04/2020 02:15,0
08/04/2020 02:30,0
08/04/2020 02:45,0
08/04/2020 03:00,0
08/04/2020 03:15,0
08/04/2020 03:30,0
08/04/2020 03:45,0
08/04/2020 04:00,0
08/04/2020 04:15,0
08/04/2020 04:30,0
08/04/2020 04:45,0
08/04/2020 05:00,0
08/04/2020 05:15,0
08/04/2020 05:30,0
08/04/2020 05:45,0
08/04/2020 06:00,0
08/04/2020 06:15,0
08/04/2020 06:30,0
08/04/2020 06:45,0.075
08/04/2020 07:00,0.8025
08/04/2020 07:15,2.9625
08/04/2020 07:30,4.79
08/04/2020 07:45,7.5975
08/04/2020 08:00,14.145
08/04/2020 08:15,19.6325
08/04/2020 08:30,27.9575
08/04/2020 08:45,37.89
08/04/2020 09:00,41.3275
08/04/2020 09:15,44.91
08/04/2020 09:30,54.9625
08/04/2020 09:45,62.995
08/04/2020 10:00,72.3325
08/04/2020 10:15,78.14
08/04/2020 10:30,81.375
08/04/2020 10:45,88.5275
08/04/2020 11:00,91.87
08/04/2020 11:15,95.2025
08/04/2020 11:30,100.12
08/04/2020 11:45,102.7425
08/04/2020 12:00,105.5825
08/04/2020 12:15,106.7925
08/04/2020 12:30,109.315
08/04/2020 12:45,109.5075
08/04/2020 13:00,110.085
08/04/2020 13:15,111.5175
