DateTime,Total
08/04/2020 13:30,111.0825
08/04/2020 13:45,111.795
08/04/2020 14:00,109.25
08/04/2020 14:15,107.185
08/04/2020 14:30,108.4175
08/04/2020 14:45,108.29
08/04/2020 15:00,106.7875
08/04/2020 15:15,104.925
08/04/2020 15:30,100.3225
08/04/2020 15:45,99.145
08/04/2020 16:00,96.1775
08/04/2020 16:15,91.4925
08/04/2020 16:30,85.44
08/04/2020 16:45,88.4275
08/04/2020 17:00,80.745
08/04/2020 17:15,76
08/04/2020 17:30,70.5775
08/04/2020 17:45,61.88
08/04/2020 18:00,53.385
08/04/2020 18:15,46.5775
08/04/2020 18:30,38.2125
08/04/2020 18:45,30.925
08/04/2020 19:00,25.6475
08/04/2020 19:15,18.82
08/04/2020 19:30,12.6175
08/04/2020 19:45,7.5325
08/04/2020 20:00,3.7525
08/04/2020 20:15,1.18
08/04/2020 20:30,0.1075
08/04/2020 20:45,0
08/04/2020 21:00,0
08/04/2020 21:15,0
08/04/2020 21:30,0
08/04/2020 21:45,0
08/04/2020 22:00,0
08/04/2020 22:15,0
08/04/2020 22:30,0
08/04/2020 22:45,0
08/04/2020 23:00,0
08/04/2020 23:15,0
08/04/2020 23:30,0
08/04/2020 23:45,0
09/04/2020 00:00,0
09/04/2020 00:15,0
09/04/2020 00:30,0
09/04/2020 00:45,0
09/04/2020 01:00,0
09/04/2020 01:15,0
09/04/2020 01:30,0
09/04/2020 01:45,0
09/04/2020 02:00,0
09/04/2020 02:15,0
09/04/2020 02:30,0
09/04/2020 02:45,0
09/04/2020 03:00,0
09/04/2020 03:15,0
09/04/2020 03:30,0
09/04/2020 03:45,0
09/04/2020 04:00,0
09/04/2020 04:15,0
09/04/2020 04:30,0
09/04/2020 04:45,0
09/04/2020 05:00,0
09/04/2020 05:15,0
09/04/2020 05:30,0
09/04/2020 05:45,0
09/04/2020 06:00,0
09/04/2020 06:15,0
09/04/2020 06:30,0
09/04/2020 06:45,0.2275
09/04/2020 07:00,1.41
09/04/2020 07:15,3.4925
09/04/2020 07:30,6.375
09/04/2020 07:45,8.495
09/04/2020 08:00,10.8525
09/04/2020 08:15,12.4875
09/04/2020 08:30,15.3
09/04/2020 08:45,18.2575
09/04/2020 09:00,21.03
09/04/2020 09:15,26.295
09/04/2020 09:30,30.75
09/04/2020 09:45,32.6025
09/04/2020 10:00,38.0975
09/04/2020 10:15,44.0325
09/04/2020 10:30,58.31
09/04/2020 10:45,67.22
09/04/2020 11:00,69.8725
09/04/2020 11:15,91.9175
09/04/2020 11:30,112.1525
09/04/2020 11:45,106.845
09/04/2020 12:00,98.01
09/04/2020 12:15,81.1375
09/04/2020 12:30,114.5625
09/04/2020 12:45,115.035
09/04/2020 13:00,114.105
09/04/2020 13:15,113.935
09/04/2020 13:30,113.9675
09/04/2020 13:45,112.64
09/04/2020 14:00,112.545
09/04/2020 14:15,112.26
09/04/2020 14:30,111.045
09/04/2020 14:45,110.2175
09/04/2020 15:00,109.0425
09/04/2020 15:15,107.3475
09/04/2020 15:30,105.2475
09/04/2020 15:45,102.6
09/04/2020 16:00,99.9475
09/04/2020 16:15,96.45
09/04/2020 16:30,93.535
09/04/2020 16:45,90.1725
09/04/2020 17:00,86.4
09/04/2020 17:15,80.0275
09/04/2020 17:30,72.45
09/04/2020 17:45,64.8075
09/04/2020 18:00,57.6225
09/04/2020 18:15,49.03
09/04/2020 18:30,43.005
09/04/2020 18:45,34.9975
09/04/2020 19:00,27.55
09/04/2020 19:15,20.39
09/04/2020 19:30,12.0475
09/04/2020 19:45,6.415
09/04/2020 20:00,2.8775
09/04/2020 20:15,0.86
09/04/2020 20:30,0.0375
09/04/2020 20:45,0
09/04/2020 21:00,0
09/04/2020 21:15,0
09/04/2020 21:30,0
09/04/2020 21:45,0
09/04/2020 22:00,0
09/04/2020 22:15,0
09/04/2020 22:30,0
09/04/2020 22:45,0
09/04/2020 23:00,0
09/04/2020 23:15,0
09/04/2020 23:30,0
09/04/2020 23:45,0
10/04/2020 00:00,0
10/04/2020 00:15,0
10/04/2020 00:30,0
10/04/2020 00:45,0
10/04/2020 01:00,0
10/04/2020 01:15,0
10/04/2020 01:30,0
10/04/2020 01:45,0
10/04/2020 02:00,0
10/04/2020 02:15,0
10/04/2020 02:30,0
10/04/2020 02:45,0
10/04/2020 03:00,0
10/04/2020 03:15,0
10/04/2020 03:30,0
10/04/2020 03:45,0
10/04/2020 04:00,0
10/04/2020 04:15,0
10/04/2020 04:30,0
10/04/2020 04:45,0
10/04/2020 05:00,0
10/04/2020 05:15,0
10/04/2020 05:30,0
10/04/2020 05:45,0
10/04/2020 06:00,0
10/04/2020 06:15,0
10/04/2020 06:30,0
10/04/2020 06:45,0.26
10/04/2020 07:00,1.8625
10/04/2020 07:15,4.725
10/04/2020 07:30,8.0225
10/04/2020 07:45,12.8475
10/04/2020 08:00,18.925
10/04/2020 08:15,23.28
10/04/2020 08:30,33.89
10/04/2020 08:45,39.9925
10/04/2020 09:00,45.2275
10/04/2020 09:15,53.98
10/04/2020 09:30,61.36
10/04/2020 09:45,68.1075
10/04/2020 10:00,76.0525
10/04/2020 10:15,82.235
10/04/2020 10:30,87.185
10/04/2020 10:45,95.76
10/04/2020 11:00,101.52
10/04/2020 11:15,103.565
10/04/2020 11:30,105.8225
10/04/2020 11:45,108.8875
10/04/2020 12:00,110.7825
10/04/2020 12:15,113.35
10/04/2020 12:30,113.6825
10/04/2020 12:45,114.9475
10/04/2020 13:00,115.93
10/04/2020 13:15,115.44
10/04/2020 13:30,116.2525
10/04/2020 13:45,116.8725
10/04/2020 14:00,116.765
10/04/2020 14:15,115.695
10/04/2020 14:30,114.415
10/04/2020 14:45,113.825
10/04/2020 15:00,112.315
10/04/2020 15:15,110.0875
10/04/2020 15:30,107.6775
10/04/2020 15:45,105.4575
10/04/2020 16:00,99.27
10/04/2020 16:15,95.9725
10/04/2020 16:30,93.5125
10/04/2020 16:45,92.325
10/04/2020 17:00,87.8825
10/04/2020 17:15,85.8825
10/04/2020 17:30,67.75
10/04/2020 17:45,68.84
10/04/2020 18:00,53.605
10/04/2020 18:15,51.0675
10/04/2020 18:30,43.8475
10/04/2020 18:45,36.0825
10/04/2020 19:00,30.9875
10/04/2020 19:15,24.21
10/04/2020 19:30,16.705
10/04/2020 19:45,9.57
10/04/2020 20:00,4.065
10/04/2020 20:15,1.48
10/04/2020 20:30,0.1075
10/04/2020 20:45,0
10/04/2020 21:00,0
10/04/2020 21:15,0
10/04/2020 21:30,0
10/04/2020 21:45,0
10/04/2020 22:00,0
10/04/2020 22:15,0
10/04/2020 22:30,0
10/04/2020 22:45,0
10/04/2020 23:00,0
10/04/2020 23:15,0
10/04/2020 23:30,0
10/04/2020 23:45,0
11/04/2020 00:00,0
11/04/2020 00:15,0
11/04/2020 00:30,0
11/04/2020 00:45,0
11/04/2020 01:00,0
11/04/2020 01:15,0
11/04/2020 01:30,0
11/04/2020 01:45,0
11/04/2020 02:00,0
11/04/2020 02:15,0
11/04/2020 02:30,0
11/04/2020 02:45,0
11/04/2020 03:00,0
11/04/2020 03:15,0
11/04/2020 03:30,0
11/04/2020 03:45,0
11/04/2020 04:00,0
11/04/2020 04:15,0
11/04/2020 04:30,0
11/04/2020 04:45,0
11/04/2020 05:00,0
11/04/2020 05:15,0
11/04/2020 05:30,0
11/04/2020 05:45,0
11/04/2020 06:00,0
11/04/2020 06:15,0
11/04/2020 06:30,0
11/04/2020 06:45,0.145
11/04/2020 07:00,1.62
11/04/2020 07:15,4.0875
11/04/2020 07:30,7.1775
11/04/2020 07:45,11.75
11/04/2020 08:00,18.955
11/04/2020 08:15,27.14
11/04/2020 08:30,34.395
11/04/2020 08:45,42.3675
11/04/2020 09:00,48.925
11/04/2020 09:15,56.0725
11/04/2020 09:30,62.5125
11/04/2020 09:45,68.6675
11/04/2020 10:00,72.3975
11/04/2020 10:15,78.3
11/04/2020 10:30,87.035
11/04/2020 10:45,96.2675
11/04/2020 11:00,102.1075
11/04/2020 11:15,105.1
11/04/2020 11:30,107.6825
11/04/2020 11:45,110.07
11/04/2020 12:00,112.1875
11/04/2020 12:15,113.355
11/04/2020 12:30,114.145
11/04/2020 12:45,116.2725
11/04/2020 13:00,116.54
11/04/2020 13:15,116.3225
11/04/2020 13:30,115.675
11/04/2020 13:45,115
11/04/2020 14:00,114.87
11/04/2020 14:15,115.05
11/04/2020 14:30,113.6325
11/04/2020 14:45,112.66
11/04/2020 15:00,111.2225
11/04/2020 15:15,107.78
11/04/2020 15:30,104.44
11/04/2020 15:45,104.7175
11/04/2020 16:00,101.5775
11/04/2020 16:15,99.3075
11/04/2020 16:30,91.2075
11/04/2020 16:45,91.25
11/04/2020 17:00,89.6675
11/04/2020 17:15,84.56
11/04/2020 17:30,75.7025
11/04/2020 17:45,64.725
11/04/2020 18:00,60.585
11/04/2020 18:15,53.1125
11/04/2020 18:30,42.34
11/04/2020 18:45,38.1075
11/04/2020 19:00,28.7575
11/04/2020 19:15,20.575
11/04/2020 19:30,16.2775
11/04/2020 19:45,10.86
11/04/2020 20:00,5.1425
11/04/2020 20:15,1.825
11/04/2020 20:30,0.285
11/04/2020 20:45,0
11/04/2020 21:00,0
11/04/2020 21:15,0
11/04/2020 21:30,0
11/04/2020 21:45,0
11/04/2020 22:00,0
11/04/2020 22:15,0
11/04/2020 22:30,0
11/04/2020 22:45,0
11/04/2020 23:00,0
11/04/2020 23:15,0
11/04/2020 23:30,0
11/04/2020 23:45,0
12/04/2020 00:00,0
12/04/2020 00:15,0
12/04/2020 00:30,0
12/04/2020 00:45,0
12/04/2020 01:00,0
12/04/2020 01:15,0
12/04/2020 01:30,0
12/04/2020 01:45,0
12/04/2020 02:00,0
12/04/2020 02:15,0
12/04/2020 02:30,0
12/04/2020 02:45,0
12/04/2020 03:00,0
12/04/2020 03:15,0
12/04/2020 03:30,0
12/04/2020 03:45,0
12/04/2020 04:00,0
12/04/2020 04:15,0
12/04/2020 04:30,0
12/04/2020 04:45,0
12/04/2020 05:00,0
12/04/2020 05:15,0
12/04/2020 05:30,0
12/04/2020 05:45,0
12/04/2020 06:00,0
12/04/2020 06:15,0
12/04/2020 06:30,0
12/04/2020 06:45,0.445
12/04/2020 07:00,2.3225
12/04/2020 07:15,4.98
12/04/2020 07:30,8.21
12/04/2020 07:45,13.745
12/04/2020 08:00,20.17
12/04/2020 08:15,26.46
12/04/2020 08:30,33.705
12/04/2020 08:45,41.5425
12/04/2020 09:00,47.3225
12/04/2020 09:15,58.19
12/04/2020 09:30,72.7225
12/04/2020 09:45,71.385
12/04/2020 10:00,75.92
12/04/2020 10:15,81.7675
12/04/2020 10:30,98.5475
12/04/2020 10:45,86.545
12/04/2020 11:00,50.515
12/04/2020 11:15,86.7725
12/04/2020 11:30,107.9775
12/04/2020 11:45,116.815
12/04/2020 12:00,114.4
12/04/2020 12:15,110.14
12/04/2020 12:30,112.095
12/04/2020 12:45,119.4025
12/04/2020 13:00,117.36
12/04/2020 13:15,109.5825
12/04/2020 13:30,102.4275
12/04/2020 13:45,112.7525
12/04/2020 14:00,92.2075
12/04/2020 14:15,100.6275
12/04/2020 14:30,102.185
12/04/2020 14:45,98.675
12/04/2020 15:00,86.5425
12/04/2020 15:15,80.8225
12/04/2020 15:30,59.45
12/04/2020 15:45,78.73
12/04/2020 16:00,75.645
12/04/2020 16:15,52.2525
12/04/2020 16:30,43.2
12/04/2020 16:45,51.575
12/04/2020 17:00,66.21
12/04/2020 17:15,76.2925
12/04/2020 17:30,74.56
12/04/2020 17:45,65.1075
12/04/2020 18:00,57.4025
12/04/2020 18:15,49.345
12/04/2020 18:30,30.365
12/04/2020 18:45,32.235
12/04/2020 19:00,25.5725
12/04/2020 19:15,13.275
12/04/2020 19:30,13.6
12/04/2020 19:45,8.9775
12/04/2020 20:00,3.74
12/04/2020 20:15,1.1025
12/04/2020 20:30,0.1525
12/04/2020 20:45,0
12/04/2020 21:00,0
12/04/2020 21:15,0
12/04/2020 21:30,0
12/04/2020 21:45,0
12/04/2020 22:00,0
12/04/2020 22:15,0
12/04/2020 22:30,0
12/04/2020 22:45,0
12/04/2020 23:00,0
12/04/2020 23:15,0
12/04/2020 23:30,0
12/04/2020 23:45,0
13/04/2020 00:00,0
13/04/2020 00:15,0
13/04/2020 00:30,0
13/04/2020 00:45,0
13/04/2020 01:00,0
13/04/2020 01:15,0
13/04/2020 01:30,0
13/04/2020 01:45,0
13/04/2020 02:00,0
13/04/2020 02:15,0
13/04/2020 02:30,0
13/04/2020 02:45,0
13/04/2020 03:00,0
13/04/2020 03:15,0
13/04/2020 03:30,0
13/04/2020 03:45,0
13/04/2020 04:00,0
13/04/2020 04:15,0
13/04/2020 04:30,0
13/04/2020 04:45,0
13/04/2020 05:00,0
13/04/2020 05:15,0
13/04/2020 05:30,0
13/04/2020 05:45,0
13/04/2020 06:00,0
13/04/2020 06:15,0
13/04/2020 06:30,0
13/04/2020 06:45,0.145
13/04/2020 07:00,0.81
13/04/2020 07:15,2.425
13/04/2020 07:30,2.4
13/04/2020 07:45,4.9025
13/04/2020 08:00,3.8625
13/04/2020 08:15,7.245
13/04/2020 08:30,10.13
13/04/2020 08:45,19.815
13/04/2020 09:00,28.81
13/04/2020 09:15,39.6625
13/04/2020 09:30,63.0075
13/04/2020 09:45,63.5075
13/04/2020 10:00,54.915
13/04/2020 10:15,38.96
13/04/2020 10:30,87.71
13/04/2020 10:45,102.3425
13/04/2020 11:00,89.74
13/04/2020 11:15,83.1175
13/04/2020 11:30,72.0925
13/04/2020 11:45,64.325
13/04/2020 12:00,120.4225
13/04/2020 12:15,103.3725
13/04/2020 12:30,89.0225
13/04/2020 12:45,97.5925
13/04/2020 13:00,105.3825
13/04/2020 13:15,123.065
13/04/2020 13:30,110.9875
13/04/2020 13:45,99.735
13/04/2020 14:00,117.8675
13/04/2020 14:15,117.1625
13/04/2020 14:30,121.24
13/04/2020 14:45,120.41
13/04/2020 15:00,116.5675
13/04/2020 15:15,116.7325
13/04/2020 15:30,115.2675
13/04/2020 15:45,112.83
13/04/2020 16:00,106.2675
13/04/2020 16:15,99.19
13/04/2020 16:30,97.9625
13/04/2020 16:45,95.86
13/04/2020 17:00,93.315
13/04/2020 17:15,89.29
13/04/2020 17:30,83.165
13/04/2020 17:45,74.58
13/04/2020 18:00,66.1275
13/04/2020 18:15,57.2475
13/04/2020 18:30,48.6875
13/04/2020 18:45,40.6775
13/04/2020 19:00,35.3625
13/04/2020 19:15,24.2825
13/04/2020 19:30,9.7075
13/04/2020 19:45,6.51
13/04/2020 20:00,5.0375
13/04/2020 20:15,1.965
13/04/2020 20:30,0.33
13/04/2020 20:45,0
13/04/2020 21:00,0
13/04/2020 21:15,0
13/04/2020 21:30,0
13/04/2020 21:45,0
13/04/2020 22:00,0
13/04/2020 22:15,0
13/04/2020 22:30,0
13/04/2020 22:45,0
13/04/2020 23:00,0
13/04/2020 23:15,0
13/04/2020 23:30,0
13/04/2020 23:45,0
14/04/2020 00:00,0
14/04/2020 00:15,0
14/04/2020 00:30,0
14/04/2020 00:45,0
14/04/2020 01:00,0
14/04/2020 01:15,0
14/04/2020 01:30,0
14/04/2020 01:45,0
14/04/2020 02:00,0
14/04/2020 02:15,0
14/04/2020 02:30,0
14/04/2020 02:45,0
14/04/2020 03:00,0
14/04/2020 03:15,0
14/04/2020 03:30,0
14/04/2020 03:45,0
14/04/2020 04:00,0
14/04/2020 04:15,0
14/04/2020 04:30,0
14/04/2020 04:45,0
14/04/2020 05:00,0
14/04/2020 05:15,0
14/04/2020 05:30,0
14/04/2020 05:45,0
14/04/2020 06:00,0
14/04/2020 06:15,0
14/04/2020 06:30,0
14/04/2020 06:45,0.375
14/04/2020 07:00,2.765
14/04/2020 07:15,6.105
14/04/2020 07:30,8.3225
14/04/2020 07:45,7.65
14/04/2020 08:00,9.405
14/04/2020 08:15,8.4975
14/04/2020 08:30,11.115
14/04/2020 08:45,25.8925
14/04/2020 09:00,28.1675
14/04/2020 09:15,34.9975
14/04/2020 09:30,33.8175
14/04/2020 09:45,37.9925
14/04/2020 10:00,23.6325
14/04/2020 10:15,33.48
14/04/2020 10:30,25.2
14/04/2020 10:45,41.5025
14/04/2020 11:00,53.615
14/04/2020 11:15,27.0125
14/04/2020 11:30,40.2
14/04/2020 11:45,38.3625
14/04/2020 12:00,40.9625
14/04/2020 12:15,63.5825
14/04/2020 12:30,93.6
14/04/2020 12:45,108.5625
14/04/2020 13:00,107.895
14/04/2020 13:15,102.43
14/04/2020 13:30,82.6875
14/04/2020 13:45,83.2875
14/04/2020 14:00,67.5525
14/04/2020 14:15,55.3275
14/04/2020 14:30,48.7525
14/04/2020 14:45,91.2475
14/04/2020 15:00,88.3075
14/04/2020 15:15,81.185
14/04/2020 15:30,71.61
14/04/2020 15:45,58.805
14/04/2020 16:00,78.39
14/04/2020 16:15,80.6575
14/04/2020 16:30,80.055
14/04/2020 16:45,89.0625
14/04/2020 17:00,96.81
14/04/2020 17:15,90.39
14/04/2020 17:30,87.0675
14/04/2020 17:45,79.4975
14/04/2020 18:00,68.545
14/04/2020 18:15,58.58
14/04/2020 18:30,49.6925
14/04/2020 18:45,41.06
14/04/2020 19:00,31.95
14/04/2020 19:15,22.2675
14/04/2020 19:30,15.7275
14/04/2020 19:45,9.47
14/04/2020 20:00,5.79
14/04/2020 20:15,2.405
14/04/2020 20:30,0.3875
14/04/2020 20:45,0
14/04/2020 21:00,0
14/04/2020 21:15,0
14/04/2020 21:30,0
14/04/2020 21:45,0
14/04/2020 22:00,0
14/04/2020 22:15,0
14/04/2020 22:30,0
14/04/2020 22:45,0
14/04/2020 23:00,0
14/04/2020 23:15,0
14/04/2020 23:30,0
14/04/2020 23:45,0
15/04/2020 00:00,0
15/04/2020 00:15,0
15/04/2020 00:30,0
15/04/2020 00:45,0
15/04/2020 01:00,0
15/04/2020 01:15,0
15/04/2020 01:30,0
15/04/2020 01:45,0
15/04/2020 02:00,0
15/04/2020 02:15,0
15/04/2020 02:30,0
15/04/2020 02:45,0
15/04/2020 03:00,0
15/04/2020 03:15,0
15/04/2020 03:30,0
15/04/2020 03:45,0
15/04/2020 04:00,0
15/04/2020 04:15,0
15/04/2020 04:30,0
15/04/2020 04:45,0
15/04/2020 05:00,0
15/04/2020 05:15,0
15/04/2020 05:30,0
15/04/2020 05:45,0
15/04/2020 06:00,0
15/04/2020 06:15,0
15/04/2020 06:30,0.025
15/04/2020 06:45,0.7
15/04/2020 07:00,2.79
15/04/2020 07:15,5.78
15/04/2020 07:30,10.38
15/04/2020 07:45,16.895
15/04/2020 08:00,22.6025
15/04/2020 08:15,28.525
15/04/2020 08:30,41.405
15/04/2020 08:45,49.625
15/04/2020 09:00,56.1575
15/04/2020 09:15,62.1175
15/04/2020 09:30,69.025
15/04/2020 09:45,75.635
15/04/2020 10:00,82.5425
15/04/2020 10:15,85.5675
15/04/2020 10:30,92.2775
15/04/2020 10:45,90.425
15/04/2020 11:00,66.005
15/04/2020 11:15,68.9275
15/04/2020 11:30,71.55
15/04/2020 11:45,101.5775
15/04/2020 12:00,112.9325
15/04/2020 12:15,114.485
15/04/2020 12:30,115.94
15/04/2020 12:45,117.1
15/04/2020 13:00,117.575
15/04/2020 13:15,117.8175
15/04/2020 13:30,118.4125
15/04/2020 13:45,116.985
15/04/2020 14:00,115.505
15/04/2020 14:15,116.0775
15/04/2020 14:30,113.6475
15/04/2020 14:45,111.64
15/04/2020 15:00,111.69
15/04/2020 15:15,107.2675
15/04/2020 15:30,107.6025
15/04/2020 15:45,101.58
15/04/2020 16:00,86.1575
15/04/2020 16:15,78.1025
15/04/2020 16:30,76.3725
15/04/2020 16:45,86.61
15/04/2020 17:00,83.7625
15/04/2020 17:15,84.7375
15/04/2020 17:30,61.23
15/04/2020 17:45,49.1675
15/04/2020 18:00,50.125
15/04/2020 18:15,47.6425
15/04/2020 18:30,42.2775
15/04/2020 18:45,40.475
15/04/2020 19:00,29.7525
15/04/2020 19:15,27.0725
15/04/2020 19:30,21.56
15/04/2020 19:45,13.34
15/04/2020 20:00,8.0125
15/04/2020 20:15,4.105
15/04/2020 20:30,1.1225
15/04/2020 20:45,0.3625
15/04/2020 21:00,0
15/04/2020 21:15,0
15/04/2020 21:30,0
15/04/2020 21:45,0
15/04/2020 22:00,0
15/04/2020 22:15,0
15/04/2020 22:30,0
15/04/2020 22:45,0
15/04/2020 23:00,0
15/04/2020 23:15,0
15/04/2020 23:30,0
15/04/2020 23:45,0
16/04/2020 00:00,0
16/04/2020 00:15,0
16/04/2020 00:30,0
16/04/2020 00:45,0
16/04/2020 01:00,0
16/04/2020 01:15,0
16/04/2020 01:30,0
16/04/2020 01:45,0
16/04/2020 02:00,0
